class,hash,time,token,type,from,to,px,amount,value,USDAmount,priority,fee
FAILED,0xab8cd7c7ba2ca686db4b0424c2ff140201ed0090dfd4c7f71a34cd85c0899aac,1748953920010,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
VALIDATING,0x31b3425b413d30ebbaec0424c0776a020249001eec1b5f63ed7d194593b753f8,1748941174258,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
FAILED,0x277ef0b8e1826f9735450424b3e5cf014a00d6c634309627d654d3c657968b01,1748877545369,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
VALIDATING,0xec8293bc48ff4a7057490424b354880202e500c3284edccf79f2f1628c46136b,1748874629799,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
SPOT,0xad234d06373a8ff1ed630424b349bb02030f00c322acad3c8634edfaa3d6ee82,1748874415175,HYPE,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,36.008,10,360.08000000000004,360.08000000000004,-1,0
FAILED,0xd3dbdbbf032795710db804247c0fb80105004284a6d2da3221b20f64b082952d,1748589598019,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
SPOT,0x8052aad0aa15ac8a3f9a042470bde602019900f9be293308ee3fa50ad61cabb6,1748531843487,HYPE,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,32.211,64.21,2068.26831,2068.26831,-1,0
FAILED,0xa6a7543b0c8e58f1abf1042470b9e5020121006d2b6107899f18bab3cef64a28,1748531761783,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
FAILED,0x2e3f621d28a3d6a4e2ba042470b6b9010200fd9d19d3fd3b2f581716be4bc79d,1748531699355,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
VALIDATING,0xc100b19960e55b9e5f75042391363602014c00742ecf2307ba645fc98dce206a,1747393073640,-,tokenDelegate,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,-,,,,-,-1,0
SPOT,0x7c9dcd8a4aa0acd5f23c042390f98902018b00cdfd9be775820d55c4aa89e3b8,1747391868771,HYPE,order,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,limit,26.945,3,80.83500000000001,80.83500000000001,-1,0
FAILED,0xa0db03323f329f35afe1042390eff201c800dd7f6aa3e76e8c2fe81b511eba2c,1747391672121,-,approveAgent,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Invalid nonce: duplicate nonce 1747391439737,,,,-,-1,0
FAILED,0xf49853e452bc145d5dd7042390efe10201b800326bd6d1225f8778f7beb816e6,1747391670629,-,VoteEthDepositAction,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,Deposit has already been credited.,,,,-,-1,0
