class,hash,time,token,type,from,to,USDAmount,priority,fee
VALIDATING,0x7dc338a2524356f48e0b04226e0408016c00b66e6a213ee26238b3c9a157cc81,1745866325412,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x4d3372d437cf7917dfad04226e006e01b600a8c29d49b0bf25fcaefab1ebcb82,1745866250045,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,54944807.94661417,0,0
VALIDATING,0x22e71008c8d492c5071b042191014f0201720055ea568e9dcc6dc256108a3197,1744685111752,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x50d4a61b154c56e5bac0042190fead0105005a77271d5e7b8cec2057c633dac3,1744685054038,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,31969889.92214995,0,0
VALIDATING,0xa7442102dc614442a4a704214b890a02018b00a8816c1b7dd219670b97990b1c,1744316825703,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x86ea455ffec6be01e30304214b862501e200af844cce14525ca081fdc1ee3cc8,1744316766000,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,39474594.68863606,0,0
VALIDATING,0x1c55db6bd6e294cd2a320421097f5d01f900166bf854120834cf27babd401e8f,1743971254552,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xb41a72c0d0bacb8100650421097ca00190003ae6926cbc65873c7815a9a49559,1743971198052,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,43840140.68636793,0,0
VALIDATING,0x4c6051ab1361a3ef6c9a042058ab2a01870053d3dee2c7462f45a0c64eebbe77,1743044918575,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x2308f261f84df1be55b5042058a84b01060032ab8dc44483cbdea7a943c9b6be,1743044862089,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,22313435.62651448,0,0
VALIDATING,0xf04402ad87117446502d04203622fb01c100c240926060a20998ee758550e799,1742864981610,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x784332fd08d1312549d7042036208501a8008fa8316701b96cb9b97cab5318d6,1742864926071,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,32558433.171249215,0,0
VALIDATING,0x7ae58b344cab53730e21041fbcba3e014600900d5fc2a30ae70475483946cec3,1742226257014,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x4755aacbe3f9ec0e7684041fbcb5ae014d00fd42baf7c988e9c364b8369f6b27,1742226162002,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,12921039.649498384,0,0
VALIDATING,0xb83c19ebc79f000de18f041f62f304016f00d042232a3ff0a4067d35b9b599da,1741756713299,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xa330eb57ee7bbf1f99a3041f62f02c020130003b01fef840d2b9eba0761eda46,1741756656010,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,7400878.85858784,0,0
VALIDATING,0x3625eb38bd6bb7fcf93a041f38d2910201cc006bfb129e0bbcf71823579a0c70,1741537838757,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x7641fc5014609f2835ff041f38d1f801f4003dd50e2ab5be18c0f2e5cf2f5a0e,1741537827289,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x4b03b202a4bab45e0e6f041f38d0c001c6006fc3adccfe556017b830a7cb7058,1741537803286,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xaadf20965ff628d6eb4a041f38cef201010075d094eb6c0a2b5a78cf495c43b9,1741537768305,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,6964627.747448326,0,0
TRANSFER,0x75f9f05f14bba47bdd2f041f38cd960204430048d340bc42e824cc012388106f,1741537738127,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x2222222222222222222222222222222222222222,-41.290047142405,0,0
SPOT,0x1d7f9cef772f0bf41fed041f38ccf6020240002522571d59076fa1a041b10f3c,1741537724838,HYPE,Buy,0xffffffffffffffffffffffffffffffffffffffff,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,14.968,0,0
TRANSFER,0x4359475d66af2921f463041f38ccb202014100041b6e367b4b4b3a010df6774b,1741537719995,USDC,InternalTransfer,PERP,SPOT,95,0,0
VALIDATING,0x7f326c49244efea6d0d6041f1ef3b0018100aef10319a9221f671258a1f077d1,1741401572389,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x0c0a25b49cc698bd90da041f1ef1e2016700cb3db551824e74d849231f1e2f05,1741401534011,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,6248358.206160525,0,0
VALIDATING,0x9d304da9fe551a2558cd041f0cd97b020556000d008721d4d0ea066acbcf76ce,1741306768974,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xce889c753e6b535d3a6a041f0cd8350203ee00aaf7d5dfe6801262b0674067bf,1741306740005,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,3147677.869080779,0,0
VALIDATING,0xc05c602a8ad833a4f192041efeef7402012900a3f6669e39dbebab1ffedf9783,1741233632899,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x18d338eedd3f158a07e3041efee8190203b5006d3afa65c02a3b653794409c7e,1741233480112,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,2027641.2619530198,0,0
VALIDATING,0x8945beb8cedcc97e5803041eeea4ce017a008878fd1be1980e5799841215edd0,1741148393764,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x5c174fd16861277de70d041eeea249016700f90cf502359c045741baf65c3099,1741148340008,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,4610844.511266799,0,0
VALIDATING,0xcb245bac4e9d899aca91041ecc817102018800f6231e8fdd9883c6deb5b63fea,1740966964046,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xf5e193718907f6649bd8041ecc7fff010a00101fc1d787d3588f34e29b6b70d1,1740966934014,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,833196.3384164112,0,0
VALIDATING,0xe94a5544023ce90c10e7041eb8e2f801b400ce63c3c9e052c47cb8b12334e182,1740864176655,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x9dd2c9c98a3061c8f2e1041eb8e090010e00ab0d793d73f45339dc9ba1507727,1740864128123,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,1670100.7157854899,0,0
VALIDATING,0xd6c4296dbdcbaf8ab20f041eab77a602010700b1eb263671eceeaba781d91cfe,1740794123212,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x788b7599c30d65ff1858041eab76e601cc00e65aa71d34d769ef0a113821e5d6,1740794107349,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xdf77aa9a26ea11bac9ba041eab73dd0201a400146f103ee00805a3b92aaf0747,1740794048081,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,2672837.5553089115,0,0
VALIDATING,0x9ca0913eab12f90a9ac5041ea6ce7f02020000870efa4954b7086f98ec4827d7,1740769828853,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x540b6a10dbb8c05f545f041ea6cc97020309008f16d6d39f217a9361840c3962,1740769790021,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,1473161.3637520205,0,0
VALIDATING,0x8f1f8e7b609f3c6492a8041e9ac3b10202ce00aaa460a236c599e1e0546872ac,1740707120623,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xd2bda1142f1cae19d2a5041e9ac00802029c00a068291b50622ca1cb949ba86f,1740707044051,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,693330.5636918936,0,0
VALIDATING,0xdcd1719612eb38b5832e041e93380802020e00f2a8cf1575399978ede9f5d609,1740668303465,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xb3f8b50b00108f4f542f041e93362201f10066b3d78151eb73ec084f44f0d6c6,1740668266010,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,1976491.1908031052,0,0
VALIDATING,0x42a8fe02438d6cc77ddc041e8a5ab002010600567f8aaba6969a8d2601010bcd,1740622455215,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x8e42922cb3309e9b98e6041e8a5a0002018d0071093b4c38a918e5f24f92e9bd,1740622440030,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xb8e4c12158ae558da6bb041e8a56fb017400ef784bf0f56a2e2a4a1b4abdc9bf,1740622382020,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,4313118.347433864,0,0
VALIDATING,0x3aa8aaefe62f3180a9d3041e7aac57020197004f2750771f0326394dd1ce71cc,1740540602665,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x1dbfee6226094350324f041e7aaa0a018100f127e051fa15fde9400d41019dce,1740540560059,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,1413614.6435867625,0,0
VALIDATING,0x1b41848d36eb5e3c4cb0041e68e30b02010b000952443f7c9e2d3dfcaf06ab7e,1740446981106,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x2fc8a571ea3b0085bd86041e68e1eb01590001e3697f5ba91230523345166665,1740446958046,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,153786.9097158946,0,0
VALIDATING,0xb4b6d2eef86c61cd041a041e628d1702019800db3d21518161fedb2165a5208b,1740413657492,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xb271bbcb77d1fc4c386e041e6289940201280033299db03d07c6c323e9bf7ce7,1740413580044,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,647442.0137359811,0,0
VALIDATING,0xfdd787e105de57f904a5041e5733af012e00967d0479dfde57570d94c4e39d1d,1740354033552,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x98417f90725fdb376f8c041e57320201090093d7e7ca082906a10d54dec04746,1740354000022,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,614840.0761973917,0,0
VALIDATING,0x4155da64c6ac8448c7ee041e53101801a3006a8f366995facce15b013c0042ab,1740331771594,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x60a0374e88d33edae969041e530e6001550084ecc4283c20cfcee943ba16e134,1740331738044,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,1455637.3561194076,0,0
VALIDATING,0x4bb33b4cd1bf310edc5f041e4901d901840052b37d89940d4a458a275f462883,1740277677196,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x866524ac4cc23a0ca377041e4900b8015b0089f3aa25f7e4d13fb53151d7fc85,1740277652017,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,295832.92213870684,0,0
VALIDATING,0xab2e3bdefe7e004c7c9a041e44b11401d30046d2353cf5079baab53a52201c91,1740254435123,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x379fb765ee59dac5b7de041e44abc2016500c5bd1557bebc11a3bbc25c048ac6,1740254326000,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,506007.0594186882,0,0
VALIDATING,0x3181a2d422562a966bbe041e42b67e017900acc4641d17443f682af282cb024d,1740243809120,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x4721d8f78a7ff2bdfe43041e42b5ea02020c001df9acc53a149e471f6617acd6,1740243797334,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x92c3a32724a345d3d05c041e42b363010100b9fec8a039ed0008bcae2f53a4f8,1740243746020,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,3281654.891763909,0,0
VALIDATING,0x445d12df09285c81db06041e375995016100fc318c624acf87c1489ad6568e0e,1740182277651,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xfb2ae29ebb6655e2ef8f041e375601020118004b984bf43397b233166db54ebb,1740182202099,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,449965.73407762556,0,0
VALIDATING,0xdfe6531b20532c43b636041e35de7201c1008c83c5ed92d6dc461e2b5b01bdbe,1740174294793,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x44e7c438af3b34a500ab041e35d97501cb00c93aa2915e792b363870d52e1225,1740174190065,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,645041.1849453549,0,0
VALIDATING,0x132a6affae128e743693041e31eb3e02018e0066c05b3dacc84701ae104a6be6,1740153747979,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0x23ad49fe5a0fd3ae087b041e31ea7102024b00b5e780ad368442b5f6cce4375e,1740153732595,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xbc7321e71e649aaa3ee6041e31e37802026000a3d8d6e47f8b3aab020b2bde74,1740153588039,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,3059393.8495343677,0,0
VALIDATING,0x7516a6dd0c17dfbaef81041e2ab3710193008c3263cb199ef58ed1a54202e419,1740115444385,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x569b0f80f62e777e53b8041e2aafdc01d10025cd466e2a8f46fd3097921291f7,1740115368027,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,119725.21956955,0,0
VALIDATING,0x2a704a6d7175b4de6470041e2a8c62020126001aabbe8398ceed71e36c7e3344,1740114641438,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0xc4d237840b145a76b9c4041e2a879901d700dac11d1ef2e289bf97e289cd8e45,1740114540129,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,262064.0415825,0,0
VALIDATING,0x13022f1ed44e4c6f10e7041e297e7d0137001bc8339644ee08a88f4e0e358210,1740108956466,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
VALIDATING,0xd4b90799eb32c05af4ac041e297dba0201c500427c0a2fdc60976393220acb1f,1740108942700,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x9839fe9afb0d3b70ff98041e297afb02011800fe52506b14a3d98965caeb1657,1740108884086,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,925388.0001133241,0,0
VALIDATING,0x978b90c6f6f64d708786041e245e0701d3003bd64f828b568a6373cf309cc4f2,1740081619351,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x95a93cd95cd9a6e597d5041e245c76020234009322b3f5c82199174befd4b7a9,1740081584122,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,222981.4647107198,0,0
VALIDATING,0x70d23aad8649706d18b9041e21762a02016e00606053bb13df58bd6400a33073,1740066401321,-,tokenDelegate,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,-,-,-1,0
TRANSFER,0x4859c011ff6970b55ff5041e21728c010100cf995353f83de4acfc19f7bcd52c,1740066326052,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,42578.64859747524,0,0
TRANSFER,0xe92b5be11abadc64d1cf041e20b1e302017b00d31b9220f818363b86b2ffac19,1740062390018,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,442404.34843114374,0,0
TRANSFER,0x00ead44905f9a5cdd6a7041e1b17e7020241001054554ac8f4e10bb8e175158b,1740032358056,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,3345.6645,0,0
TRANSFER,0xd2a8bb887072a55aa7d7041e1b0d560201c50029ff3e8a0dcf6c64fdb91622c9,1740032126031,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,11159.539948703945,0,0
TRANSFER,0x224e269a587add2c93c0041e1a6bae016700fb9df47e08589f840f32b42e23d6,1740028670046,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,55101.2562106411,0,0
TRANSFER,0x5b0540a41919a4b07582041e197d85010b00791e9dc4ec7285e072f18d1277d2,1740023698093,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,25106.8990205,0,0
TRANSFER,0x6dcb7d0f4422f8829fe9041e17a324010100cf63647bc9e6273d184cca9da825,1740013800048,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,293015.191464806,0,0
TRANSFER,0x6363656588e30e3782e9041e102151016e00c9e30d62c7779073f177daab6131,1739974378030,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,324092.2468119725,0,0
